"Reported criminal offences by type of offence, region and time"

" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"The environmental protection act"
" ","All Denmark",462
" ","Region Hovedstaden",109
" ","Copenhagen",29
" ","Frederiksberg",1
" ","Dragør",2
" ","Tårnby",5
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",3
" ","Gentofte",5
" ","Gladsaxe",2
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",6
" ","Furesø",3
" ","Gribskov",10
" ","Halsnæs",5
" ","Helsingør",7
" ","Hillerød",10
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",7
" ","Christiansø",0
" ","Region Sjælland",62
" ","Greve",2
" ","Køge",3
" ","Lejre",3
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",4
" ","Holbæk",10
" ","Kalundborg",5
" ","Lolland",2
" ","Næstved",6
" ","Odsherred",4
" ","Ringsted",3
" ","Slagelse",6
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",4
" ","Region Syddanmark",125
" ","Assens",1
" ","Faaborg-Midtfyn",7
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",11
" ","Nyborg",2
" ","Odense",10
" ","Svendborg",1
" ","Ærø",1
" ","Billund",15
" ","Esbjerg",6
" ","Fanø",1
" ","Fredericia",3
" ","Haderslev",9
" ","Kolding",8
" ","Sønderborg",8
" ","Tønder",6
" ","Varde",8
" ","Vejen",9
" ","Vejle",12
" ","Aabenraa",4
" ","Region Midtjylland",89
" ","Favrskov",5
" ","Hedensted",4
" ","Horsens",3
" ","Norddjurs",6
" ","Odder",2
" ","Randers",5
" ","Samsø",3
" ","Silkeborg",6
" ","Skanderborg",4
" ","Syddjurs",2
" ","Aarhus",10
" ","Herning",4
" ","Holstebro",0
" ","Ikast-Brande",6
" ","Lemvig",7
" ","Ringkøbing-Skjern",7
" ","Skive",10
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",77
" ","Brønderslev",9
" ","Frederikshavn",1
" ","Hjørring",4
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",16
" ","Rebild",11
" ","Thisted",3
" ","Vesthimmerlands",5
" ","Aalborg",25
" ","Unknown municipality",0
"Legislation on animals, hunting, etc."
" ","All Denmark",1329
" ","Region Hovedstaden",241
" ","Copenhagen",24
" ","Frederiksberg",2
" ","Dragør",2
" ","Tårnby",2
" ","Albertslund",6
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",25
" ","Gladsaxe",6
" ","Glostrup",4
" ","Herlev",6
" ","Hvidovre",2
" ","Høje-Taastrup",4
" ","Ishøj",3
" ","Lyngby-Taarbæk",7
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",8
" ","Egedal",12
" ","Fredensborg",11
" ","Frederikssund",11
" ","Furesø",10
" ","Gribskov",15
" ","Halsnæs",15
" ","Helsingør",15
" ","Hillerød",13
" ","Hørsholm",4
" ","Rudersdal",14
" ","Bornholm",16
" ","Christiansø",0
" ","Region Sjælland",259
" ","Greve",13
" ","Køge",17
" ","Lejre",8
" ","Roskilde",11
" ","Solrød",2
" ","Faxe",10
" ","Guldborgsund",30
" ","Holbæk",21
" ","Kalundborg",13
" ","Lolland",31
" ","Næstved",22
" ","Odsherred",10
" ","Ringsted",15
" ","Slagelse",29
" ","Sorø",7
" ","Stevns",2
" ","Vordingborg",18
" ","Region Syddanmark",345
" ","Assens",18
" ","Faaborg-Midtfyn",15
" ","Kerteminde",6
" ","Langeland",3
" ","Middelfart",12
" ","Nordfyns",9
" ","Nyborg",6
" ","Odense",35
" ","Svendborg",17
" ","Ærø",2
" ","Billund",2
" ","Esbjerg",27
" ","Fanø",0
" ","Fredericia",8
" ","Haderslev",25
" ","Kolding",38
" ","Sønderborg",9
" ","Tønder",15
" ","Varde",17
" ","Vejen",26
" ","Vejle",28
" ","Aabenraa",27
" ","Region Midtjylland",253
" ","Favrskov",6
" ","Hedensted",10
" ","Horsens",18
" ","Norddjurs",6
" ","Odder",2
" ","Randers",24
" ","Samsø",0
" ","Silkeborg",12
" ","Skanderborg",18
" ","Syddjurs",15
" ","Aarhus",47
" ","Herning",19
" ","Holstebro",10
" ","Ikast-Brande",13
" ","Lemvig",10
" ","Ringkøbing-Skjern",14
" ","Skive",10
" ","Struer",5
" ","Viborg",14
" ","Region Nordjylland",182
" ","Brønderslev",11
" ","Frederikshavn",33
" ","Hjørring",19
" ","Jammerbugt",14
" ","Læsø",1
" ","Mariagerfjord",14
" ","Morsø",5
" ","Rebild",8
" ","Thisted",20
" ","Vesthimmerlands",15
" ","Aalborg",42
" ","Unknown municipality",49
"Legislation on employment, transport, etc."
" ","All Denmark",2681
" ","Region Hovedstaden",645
" ","Copenhagen",293
" ","Frederiksberg",24
" ","Dragør",2
" ","Tårnby",17
" ","Albertslund",16
" ","Ballerup",5
" ","Brøndby",14
" ","Gentofte",21
" ","Gladsaxe",8
" ","Glostrup",3
" ","Herlev",3
" ","Hvidovre",48
" ","Høje-Taastrup",31
" ","Ishøj",7
" ","Lyngby-Taarbæk",7
" ","Rødovre",12
" ","Vallensbæk",9
" ","Allerød",2
" ","Egedal",4
" ","Fredensborg",4
" ","Frederikssund",8
" ","Furesø",9
" ","Gribskov",12
" ","Halsnæs",6
" ","Helsingør",25
" ","Hillerød",5
" ","Hørsholm",6
" ","Rudersdal",10
" ","Bornholm",34
" ","Christiansø",0
" ","Region Sjælland",320
" ","Greve",62
" ","Køge",30
" ","Lejre",8
" ","Roskilde",38
" ","Solrød",6
" ","Faxe",13
" ","Guldborgsund",11
" ","Holbæk",13
" ","Kalundborg",22
" ","Lolland",11
" ","Næstved",21
" ","Odsherred",8
" ","Ringsted",11
" ","Slagelse",31
" ","Sorø",10
" ","Stevns",8
" ","Vordingborg",17
" ","Region Syddanmark",264
" ","Assens",9
" ","Faaborg-Midtfyn",7
" ","Kerteminde",5
" ","Langeland",3
" ","Middelfart",10
" ","Nordfyns",8
" ","Nyborg",3
" ","Odense",47
" ","Svendborg",13
" ","Ærø",2
" ","Billund",3
" ","Esbjerg",11
" ","Fanø",1
" ","Fredericia",14
" ","Haderslev",16
" ","Kolding",21
" ","Sønderborg",23
" ","Tønder",6
" ","Varde",8
" ","Vejen",8
" ","Vejle",32
" ","Aabenraa",14
" ","Region Midtjylland",369
" ","Favrskov",8
" ","Hedensted",50
" ","Horsens",12
" ","Norddjurs",10
" ","Odder",5
" ","Randers",25
" ","Samsø",1
" ","Silkeborg",26
" ","Skanderborg",21
" ","Syddjurs",4
" ","Aarhus",88
" ","Herning",33
" ","Holstebro",19
" ","Ikast-Brande",14
" ","Lemvig",7
" ","Ringkøbing-Skjern",12
" ","Skive",8
" ","Struer",7
" ","Viborg",19
" ","Region Nordjylland",169
" ","Brønderslev",11
" ","Frederikshavn",17
" ","Hjørring",21
" ","Jammerbugt",9
" ","Læsø",1
" ","Mariagerfjord",6
" ","Morsø",2
" ","Rebild",18
" ","Thisted",11
" ","Vesthimmerlands",10
" ","Aalborg",63
" ","Unknown municipality",914
"The Companies Act"
" ","All Denmark",160
" ","Region Hovedstaden",81
" ","Copenhagen",32
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",5
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",22
" ","Hillerød",4
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",19
" ","Greve",1
" ","Køge",3
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",2
" ","Faxe",3
" ","Guldborgsund",1
" ","Holbæk",2
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",18
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",2
" ","Kolding",2
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",27
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",16
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",4
" ","Unknown municipality",10
"Legislation on the national defence"
" ","All Denmark",818
" ","Region Hovedstaden",252
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",3
" ","Ballerup",7
" ","Brøndby",7
" ","Gentofte",5
" ","Gladsaxe",12
" ","Glostrup",6
" ","Herlev",8
" ","Hvidovre",10
" ","Høje-Taastrup",8
" ","Ishøj",6
" ","Lyngby-Taarbæk",5
" ","Rødovre",10
" ","Vallensbæk",2
" ","Allerød",114
" ","Egedal",4
" ","Fredensborg",4
" ","Frederikssund",6
" ","Furesø",9
" ","Gribskov",8
" ","Halsnæs",3
" ","Helsingør",4
" ","Hillerød",5
" ","Hørsholm",0
" ","Rudersdal",6
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",121
" ","Greve",5
" ","Køge",7
" ","Lejre",3
" ","Roskilde",12
" ","Solrød",2
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",4
" ","Kalundborg",5
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",3
" ","Ringsted",4
" ","Slagelse",73
" ","Sorø",0
" ","Stevns",3
" ","Vordingborg",0
" ","Region Syddanmark",179
" ","Assens",6
" ","Faaborg-Midtfyn",3
" ","Kerteminde",3
" ","Langeland",3
" ","Middelfart",8
" ","Nordfyns",3
" ","Nyborg",3
" ","Odense",37
" ","Svendborg",17
" ","Ærø",1
" ","Billund",0
" ","Esbjerg",14
" ","Fanø",0
" ","Fredericia",27
" ","Haderslev",8
" ","Kolding",0
" ","Sønderborg",20
" ","Tønder",3
" ","Varde",6
" ","Vejen",6
" ","Vejle",0
" ","Aabenraa",11
" ","Region Midtjylland",119
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",2
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",3
" ","Aarhus",9
" ","Herning",92
" ","Holstebro",0
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",2
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",146
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",1
" ","Rebild",0
" ","Thisted",3
" ","Vesthimmerlands",0
" ","Aalborg",142
" ","Unknown municipality",1
"Legislation applying to public utilities"
" ","All Denmark",28
" ","Region Hovedstaden",11
" ","Copenhagen",10
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",6
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",0
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",4
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",0
"Legislation on gambling, licencing, trade"
" ","All Denmark",442
" ","Region Hovedstaden",116
" ","Copenhagen",62
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",3
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",8
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",24
" ","Christiansø",0
" ","Region Sjælland",36
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",7
" ","Holbæk",5
" ","Kalundborg",1
" ","Lolland",3
" ","Næstved",11
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",101
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",3
" ","Nyborg",0
" ","Odense",29
" ","Svendborg",4
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",13
" ","Fanø",0
" ","Fredericia",13
" ","Haderslev",4
" ","Kolding",12
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",2
" ","Vejen",1
" ","Vejle",14
" ","Aabenraa",1
" ","Region Midtjylland",102
" ","Favrskov",0
" ","Hedensted",3
" ","Horsens",19
" ","Norddjurs",1
" ","Odder",2
" ","Randers",12
" ","Samsø",0
" ","Silkeborg",5
" ","Skanderborg",3
" ","Syddjurs",0
" ","Aarhus",22
" ","Herning",6
" ","Holstebro",12
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",2
" ","Struer",6
" ","Viborg",7
" ","Region Nordjylland",84
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",3
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",4
" ","Aalborg",69
" ","Unknown municipality",3
"Any other special legislation"
" ","All Denmark",109
" ","Region Hovedstaden",82
" ","Copenhagen",67
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",4
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",3
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",8
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",3
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",6
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",3
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",5
"Special legislation, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//c1ac7749-1e15-4d3a-8ed0-fb2d26a9fe93 "

